12/Sep/2024 15:57:38    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
12/Sep/2024 15:57:40    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
12/Sep/2024 15:57:46    ERROR    log    Internal Server Error: /list_order/pdf/1793   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'FileNotFoundError'>, FileNotFoundError(2, 'No such file or directory'), <traceback object at 0x7f08445064c0>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 40, in __init__
    self.file = self.openResourceFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 52, in openResourceFork
    with open(path + "/..namedfork/rsrc", "rb") as resfork:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'Vera/..namedfork/rsrc'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 454, in CreateIvoicePDF
    doc.createDocument()
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 81, in createDocument
    pdfmetrics.registerFont(TTFont('Vera', 'Vera.ttf'))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/ttFont.py", line 144, in __init__
    file = macUtils.SFNTResourceReader(file, res_name_or_index)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/macUtils.py", line 44, in __init__
    reader = ResourceReader(path)
             ^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 45, in __init__
    self.file = self.openDataFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 60, in openDataFork
    with open(path, "rb") as datafork:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'Vera'
12/Sep/2024 15:57:46    ERROR    basehttp    "GET /list_order/pdf/1793 HTTP/1.1" 500 113815   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:35:02    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:35:02    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:35:02    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:35:02    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:35:02    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:35:06    ERROR    log    Internal Server Error: /list_order/pdf/1261   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'TypeError'>, TypeError("Canvas.setFont() missing 1 required positional argument: 'size'"), <traceback object at 0x7fe106997500>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 453, in CreateIvoicePDF
    doc = InvoiceMaker(buf, info)
          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 79, in __init__
    self.c.setFont(32)
TypeError: Canvas.setFont() missing 1 required positional argument: 'size'
14/Sep/2024 06:35:06    ERROR    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 500 85676   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:36:05    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:36:09    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:36:10    INFO    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 200 1615   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:36:30    INFO    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 200 1615   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:36:35    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:36:37    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:36:46    INFO    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 200 1616   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:37:38    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:37:41    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:37:43    INFO    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 200 1758   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:37:51    INFO    basehttp    "GET /owner-invoice/1261 HTTP/1.1" 200 13884   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:37:51    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:37:51    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:37:51    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:37:51    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:37:51    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:37:51    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:37:51    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:37:53    INFO    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 200 1758   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:39:09    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:39:10    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:39:47    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:39:48    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:39:51    INFO    basehttp    "GET /owner-invoice/1261 HTTP/1.1" 200 13883   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:39:51    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:39:51    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:39:51    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:39:51    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:39:51    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:39:51    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:39:51    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:39:53    ERROR    log    Internal Server Error: /list_order/pdf/1261   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'TypeError'>, TypeError("registerFont() got an unexpected keyword argument 'fontName'"), <traceback object at 0x7fb884229500>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 454, in CreateIvoicePDF
    doc.createDocument()
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 88, in createDocument
    pdfmetrics.registerFont(fontName='Helvetica')
TypeError: registerFont() got an unexpected keyword argument 'fontName'
14/Sep/2024 06:39:53    ERROR    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 500 85700   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:40:13    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:40:14    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:44:22    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:44:23    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:48:52    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:48:53    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:50:12    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:50:14    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:50:54    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:50:55    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
14/Sep/2024 06:51:04    ERROR    log    Internal Server Error: /list_order/pdf/1261   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'FileNotFoundError'>, FileNotFoundError(2, 'No such file or directory'), <traceback object at 0x7f4064d39ec0>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 40, in __init__
    self.file = self.openResourceFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 52, in openResourceFork
    with open(path + "/..namedfork/rsrc", "rb") as resfork:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'TNR/..namedfork/rsrc'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 453, in CreateIvoicePDF
    doc = InvoiceMaker(buf, info)
          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 80, in __init__
    pdfmetrics.registerFont(TTFont('TNR', 'Tantular.ttf'))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/ttFont.py", line 144, in __init__
    file = macUtils.SFNTResourceReader(file, res_name_or_index)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/macUtils.py", line 44, in __init__
    reader = ResourceReader(path)
             ^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 45, in __init__
    self.file = self.openDataFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 60, in openDataFork
    with open(path, "rb") as datafork:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'TNR'
14/Sep/2024 06:51:04    ERROR    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 500 113839   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:51:05    ERROR    log    Internal Server Error: /list_order/pdf/1261   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'FileNotFoundError'>, FileNotFoundError(2, 'No such file or directory'), <traceback object at 0x7f40653a84c0>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 40, in __init__
    self.file = self.openResourceFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 52, in openResourceFork
    with open(path + "/..namedfork/rsrc", "rb") as resfork:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'TNR/..namedfork/rsrc'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 453, in CreateIvoicePDF
    doc = InvoiceMaker(buf, info)
          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 80, in __init__
    pdfmetrics.registerFont(TTFont('TNR', 'Tantular.ttf'))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/ttFont.py", line 144, in __init__
    file = macUtils.SFNTResourceReader(file, res_name_or_index)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/macUtils.py", line 44, in __init__
    reader = ResourceReader(path)
             ^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 45, in __init__
    self.file = self.openDataFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 60, in openDataFork
    with open(path, "rb") as datafork:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'TNR'
14/Sep/2024 06:51:05    ERROR    basehttp    "GET /list_order/pdf/1261 HTTP/1.1" 500 113837   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
14/Sep/2024 06:51:05    ERROR    log    Internal Server Error: /list_order/pdf/1261   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'FileNotFoundError'>, FileNotFoundError(2, 'No such file or directory'), <traceback object at 0x7f4064729800>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 40, in __init__
    self.file = self.openResourceFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 52, in openResourceFork
    with open(path + "/..namedfork/rsrc", "rb") as resfork:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'TNR/..namedfork/rsrc'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 453, in CreateIvoicePDF
    doc = InvoiceMaker(buf, info)
          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 80, in __init__
    pdfmetrics.registerFont(TTFont('TNR', 'Tantular.ttf'))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/ttFont.py", line 144, in __init__
    file = macUtils.SFNTResourceReader(file, res_name_or_index)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
